x_mm,r_inner_mm,r_floor_mm,r_centerline_mm,r_ceiling_mm
-402.13086,41.93708,42.93708,47.03708,51.13708
-401.13086,41.93708,42.93708,46.99805,51.05902
-400.13086,41.93708,42.93708,46.95902,50.98095
-399.13086,41.93708,42.93708,46.91998,50.90289
-398.13086,41.93708,42.93708,46.88095,50.82482
-397.13086,41.93708,42.93708,46.84192,50.74675
-396.13086,41.93708,42.93708,46.80289,50.66869
-395.13086,41.93708,42.93708,46.76385,50.59062
-394.13086,41.93708,42.93708,46.72482,50.51255
-393.13086,41.93708,42.93708,46.68579,50.43449
-392.13086,41.93708,42.93708,46.64675,50.35642
-391.13086,41.93708,42.93708,46.60772,50.27836
-390.13086,41.93708,42.93708,46.56869,50.20029
-389.13086,41.93708,42.93708,46.52965,50.12222
-388.13086,41.93708,42.93708,46.49062,50.04416
-387.13086,41.93708,42.93708,46.45159,49.96609
-386.13086,41.93708,42.93708,46.41255,49.88802
-385.13086,41.93708,42.93708,46.37352,49.80996
-384.13086,41.93708,42.93708,46.33449,49.73189
-383.13086,41.93708,42.93708,46.29545,49.65383
-382.13086,41.93708,42.93708,46.25642,49.57576
-381.13086,41.93708,42.93708,46.21739,49.49769
-380.13086,41.93708,42.93708,46.17836,49.41963
-379.13086,41.93708,42.93708,46.13932,49.34156
-378.13086,41.93708,42.93708,46.10029,49.26349
-377.13086,41.93708,42.93708,46.06126,49.18543
-376.13086,41.93708,42.93708,46.02222,49.10736
-375.13086,41.93708,42.93708,45.98319,49.02930
-374.13086,41.93708,42.93708,45.94416,48.95123
-373.13086,41.93708,42.93708,45.90512,48.87316
-372.13086,41.93708,42.93708,45.86609,48.79510
-371.13086,41.93708,42.93708,45.82706,48.71703
-370.13086,41.93708,42.93708,45.78802,48.63896
-369.13086,41.93708,42.93708,45.74899,48.56090
-368.13086,41.93708,42.93708,45.70996,48.48283
-367.13086,41.93708,42.93708,45.67092,48.40477
-366.13086,41.93708,42.93708,45.63189,48.32670
-365.13086,41.93708,42.93708,45.59286,48.24863
-364.13086,41.93708,42.93708,45.55383,48.17057
